нем. wаgеn «рисковать, отваживаться» и близких форм. Отсюда, в числе прочего: польск. оdwаgа (из которого, вероятно, заимств. русск. отвага, укр. відвага), odważny, odważyć się, odważyć «взвесить, отвесить», чешск. оdvаhа, odvažný, odvažiti sе «отважиться, рискнуть». Не имеет ничего общего с названием племени (в Гольштейне) Vagri, Vagiri, происходящим, по-видимому, из др.-исл. vágverjar «жители заливов»: vágr «залив». {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, бесстрашие 
Синонимы
# храбрость, бесстрашие, отважность, мужество; частичн.: смелость, доблесть
# 
Антонимы
# трусость, малодушие
# 
Гиперонимы
# достоинство, свойство
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# спасение 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Большой академический монгольско-русский словарь. Москва. 2002
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аврал 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# , ничего не значащий, не стоящий человек 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
Гипонимы
# 
Этимология
Происходит от описания числа 10 как «ноль с палочкой»; тем самым, «ноль с палочкой» имеет определённое значение, вес исключительно «при помощи» цифры 1 («палочки»), превращаясь в ничто, ноль, будучи оставленным сам по себе, «без палочки».
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; уроженка или жительница Австралии 
Синонимы
# 
# 
Антонимы
Гиперонимы
# жительница
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от Австралия, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# австралийка 
# 
Синонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от Австралия, далее от

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# уроженка или жительница Австрии 
# 
Синонимы
# австриячка
# 
Гиперонимы
# европейка
# 
Гипонимы
# венка
# 
Родственные слова
 
Этимология
Происходит от названия страны Австрия, от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# австрийка 
# 
Синонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от названия страны Австрия, от

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к Австралии, австралийцам 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* австралийский тунец
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# автотранспортное предприятие, обеспечивающее техническое обслуживание и ремонт автомобилей 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# : автогужбаза
#
Родственные слова
 
Этимология
Сокращение от «'''авто'''мобильная '''база'''»
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# автобаза 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Сокращение от «'''авто'''мобільна '''база'''»
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# АБ, автоматическая блокировка
# АБ
Антонимы
# разблокировка
# 
Гиперонимы
# блокировка, система
# блокировка, система
Гипонимы
# -
# двухзначная автоблокировка, трёхзначная автоблокировка, четырёхзначная автоблокировка
Родственные слова
 
Этимология
Сокращение от «'''авто'''матическая '''блокировка'''».
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к автобусу 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от автобус, далее от 
Фразеологизмы и устойчивые сочетания
* автобусная остановка
* автобусное сообщение
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к автогену 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от др.-греч. αὐτογενής.
Фразеологизмы и устойчивые сочетания
* автогенная резка
* автогенная сварка
Перевод
 
Библиография
* 
* 
* 
* 
* 
* 
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# популярный технический вид спорта; спортивные соревнования в скоростной езде на автомобилях 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# спорт, соревнование, состязание
# 
Гипонимы
# ралли
# 
Родственные слова
 
Этимология
Образовано присоединением префиксоида авто- (от ) к сущ. гонки, далее от гл. гнать, из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# спортсмен, профессиональный участник автомобильных гонок 
#
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# спортсмен, автомобилист
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от авто- + гонщик, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к автомобильным дорогам 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# дрезина, оборудованная двигателем внутреннего сгорания 
# 
Синонимы
# — 
# 
Антонимы
# — 
# 
Гиперонимы
# дрезина
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от автомобиль + дрезина.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# предприятие, выпускающее автомобили 
# склад готовой автопродукции в Казахстане, где прикручивают колеса к готовым автомобилям. 
Синонимы
# — 
# 
Антонимы
# — 
# 
Гиперонимы
# завод, предприятие
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от ''авто'' + завод.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# завод
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от ''авто'' + завод.
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# служащий для заправки автомобилей топливом 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* автозаправочный комплекс
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
 
Значение
# предприятие, занимающееся заправкой автомобилей топливом 
Синонимы
# АЗС, автозаправка
# 
Антонимы
# —
# 
Гиперонимы
# предприятие
Гипонимы
# ?
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# лицо, осуществляющее автоинспекцию 
# 
Синонимы
# — 
# 
Антонимы
# — 
# 
Гиперонимы
# милиционер 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от ''авто-'' + ''инспектор''
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# находиться в каком-либо месте или состоянии в течение некоторого промежутка времени 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# принимать какое-либо решение, часто после периода неуверенности, колебаний 
# работать над решением 
# иметь решение в принципе 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Метаграммы
* регаться
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# организация, занимающаяся осуществлением инспекций [1] 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# телеинспекция
#
Родственные слова
 
Этимология
Происходит от inspection [ınʹspekʃ(ə)n]с лат. — осмотр, освидетельствование; критическое рассмотрение; просмотр
Фразеологизмы и устойчивые сочетания
* бассейновая инспекция
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# контроль за соблюдением правил дорожного движения 
# организация, осуществляющая контроль (1) 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Сокращение от «автомобильная инспекция».
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# самодвижущаяся тележка с двигателем внутреннего сгорания, используемая для безрельсовой перевозки грузов 
Синонимы
# автотележка
# 
Антонимы
# —
# 
Гиперонимы
# тележка, транспорт
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Артаков, картаво, отварка, товарка
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# колонна автомобилей 
# автотранспортное предприятие 
Синонимы
# — 
# —
Антонимы
# — 
# —
Гиперонимы
# колонна
# предприятие
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от ''авто-'' + ''колонна''
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вызывая восторг; необыкновенно, исключительно 
# вызывая удивление; необыкновенно, исключительно, на редкость 
Синонимы
# превосходно 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# единственный в своем роде, исключительный или редкий предмет 
# , человек, обладающий выдающимися, исключительными возможностями в какой-либо области 
Синонимы
# редкость, раритет, диковина; , : уник
# , : уник; гений, талант, талантище
Антонимы
# посредственность; : ширпотреб; : барахло
# посредственность, бездарность, бездарь
Гиперонимы
# предмет, ценность
# человек
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# форма государственного правления, при которой неограниченная верховная власть принадлежит одному лицу 
#
Синонимы
# самовластие
# 
Антонимы
# демократия, республика, анархия
# 
Гиперонимы
# 
# 
Гипонимы
# монархия, тирания
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# передвижная торговая точка, расположенная на автомобиле 
Синонимы
# -
# 
Антонимы
# -
# 
Гиперонимы
# лавка, торговая точка
# 
Гипонимы
# -
# 
Родственные слова
 
Этимология
Образовано из авто- (от автомобиль) + лавка в значении "магазин".
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
Синонимы
# автострада 
# 
Антонимы
# — 
# 
Гиперонимы
# магистраль
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Сокращение от «автомобильная магистраль».
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# автомагистраль 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
Образует множественные омоформы с сущ. автоматик.
 
Произношение
 
Семантические свойства
Значение
# совокупность устройств, действующих без непосредственного участия человека 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# промавтоматика 
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# автоматика 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# автоматизация 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# военнослужащий, вооружённый автоматом 
# оператор станков-автоматов 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# воин, солдат
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# автоматчик 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# автоматчик 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ручка для письма, в которой чернила автоматически поступают к перу из внутреннего резервуара 
#
Синонимы
# : самописка 
# 
Антонимы
# — 
# 
Гиперонимы
# ручка
# 
Гипонимы
# 
#
Родственные слова
 
Этимология
Из авто- (автоматический) + ручка.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# любить 
Синонимы
# ha samleie med
# være glad i
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# грузовой автомобиль с механически опрокидывающимся кузовом 
Синонимы
# самосвал
# 
Антонимы
# —
# 
Гиперонимы
# автомобиль
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# снег 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# давать собственное изображение на гладкой, блестящей поверхности 
# оказывать заметное влияние, воздействие на кого-что-нибудь 
# проявляться, показываться 
# быть представленным, описанным, рассказанным 
# ; быть отражаемым, получать отпор либо быть отбрасываемым 
Синонимы
# зеркалиться (разг.)
# отзываться (на чем-л.), влиять
# обнаруживаться, показываться
# -
# отбиваться
Антонимы
# -
# -
# -
# -
# -
Гиперонимы
# видеться
# -
# -
# -
# 
Гипонимы
# бликовать
# -
# -
# -
# -
Родственные слова
 
Этимология
 из от- + -ражать (разить), от 
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# инструмент для письма и рисования при помощи краски, стекающей из резервуара к наконечнику из пористого материала (нейлон или войлок) 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# инструмент 
# 
Гипонимы
# маркер
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* на вкус и цвет все фломастеры разные
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
 
Значение
# секрет с высоким содержанием белка и жира, вырабатываемый в зобу некоторых видов птиц для кормления птенцов 
# нечто невиданное, невозможное, в реальности не существующее; предел желаний 
# лакомство, пышная белая масса из сливочного масла, сгущённого молока и ванильного сахара 
# название торта, в состав которого входит птичье молоко в значении [3] 
Синонимы
# зобное молоко, голубиное молоко
# —
# конфета
# 
Антонимы
# 
# 
Гиперонимы
# ?
# ?
# ?
# торт
Гипонимы
# 
Этимология
В сказках и мифах многих народов мира гипотетическая субстанция, которой сказочные птицы выкармливают своих птенцов; человека она делает неуязвимым или бессмертным.
Перевод

{{#switch:{ }|la=|{{lang|{{#if:{ }|la}}|magistralis#Латинский magistralis|мастерский, учительский}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= Русск. ''магистраль'' — с XIX века, заимств. через нем. ''Magistrale''. |en= }}{{etym-lang|{ }|la}}}}

{{#switch:{ }|la=|{{lang2|la|скр={{#if:{ }||1}}|lustratio|искупление}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= |en= }}{{etym-lang|{ }|la}}}}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , в ряде стран законодательное ограничение прав некоторых категорий лиц на занятие определённых должностей, профессиональную деятельность и неприкосновенность личной жизни 
# периодическая опись имущества для учета доходов 
# , культовый обряд, связанный с представлением об очистительной силе магических действий (включая жертвоприношение) 
# тайное вскрытие государственными органами пересылаемой по почте корреспонденции 
Синонимы
# —
# —
# —
# перлюстрация
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

ма-ли́-на 
 
''существительное, женский род, неодушевлённое'' 
'''I'''
# ягодное кустарниковое растение из семейства розоцветных 
# ягоды малины [1] 
... 
'''II'''
# воровской притон; место, где собираются члены банды
...
'''''полный текст статьи'''''

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# человек, занимающийся (научно или практически) юридическими вопросами; специалист в области права 
Синонимы
# правовед
Антонимы
# 
Гиперонимы
# профессия
Гипонимы
# адвокат, прокурор, нотариус, судья, автоюрист, суперюрист; аудитор, презус
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из , далее из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из , далее из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из , далее из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# организованное объединение членов какой-либо партии в парламенте или другом представительном учреждении 
# обособившаяся часть политической партии, имеющая свою программу и платформу 
# часть сыпучего или твёрдого материала (почвы, песка, зерна и т. п.), выделенная на основе каких-либо признаков или свойств (плотности материала, размеру частиц или зёрен, температуры плавления и т. п.) 
# составная часть жидких и газообразных смесей, полученная путём перегонки или иным химическим или физическим способом 
# 
Синонимы
# —
# —
# частич. фаза
# частич. фаза
Антонимы
# —
# —
# —
# —
Гиперонимы
# объединение
# часть
# часть
# часть
Гипонимы
# —
# —
# —
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# метод сбора первичной информации, основанный на выяснении мнений разных людей (применяется в социологических и психологических исследованиях); результаты этого метода 
# одна из форм проверки знаний учащихся 
Синонимы
# анкетирование
# 
Антонимы
# -
# 
Гиперонимы
# мероприятие
# изучение общественного мнения
# проверка знаний, аттестация
Гипонимы
# опрос свидетелей происшествия, преступления; опрос задержанного, подозреваемого; эпидемический опрос 
# анонимный опрос; уличный опрос (также стрит-ток); телефонный опрос, опрос по телефону; опрос на выходе из избирательного участка (также экзит-пол)
# устный опрос, письменный опрос; индивидуальный опрос, общий / фронтальный опрос
Родственные слова
 
Этимология
Происходит от гл. опросить, из о- + просить, далее от 
Фразеологизмы и устойчивые сочетания
* опрос свидетелей происшествия, преступления; опрос подозреваемого; эпидемический опрос 
*опрос общественного мнения, социологический опрос; анонимный опрос; уличный опрос (также стрит-ток); телефонный опрос, опрос по телефону; опрос на выходе из избирательного участка (также экзит-пол)
