= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# деятельность, связанная с сочинением текстов 
# продукт такой деятельности, письменные или устные текстовые произведения 
# совокупность публикаций по какой-либо специальной теме 
# 
#
Синонимы
# сочинительство, письмо, писательство, беллетристика
# текст
# библиография
# 
Антонимы
# —
# —
# —
# 
# 
Гиперонимы
# деятельность, сочинительство
# текст
# знания, информация
# 
# 
Гипонимы
# эссеистика
# роман, новелла, рассказ, повесть
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* возвращённая литература
* серая литература
* художественная литература
** военно-художественная литература
Перевод
{{перев-блок|
 
 
Произношение
 
Семантические свойства
 
Значение
# Ямайка 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 Kampuchea 
Имя собственное, топоним
Произношение
 
Семантические свойства
Значение
Кампучия, Камбоджа
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Казахстан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Казахстан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Казахстан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Казахстан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Казахстан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Кения 
Синонимы
# Republic of Kenya
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# Кения 
Синонимы
Антонимы
Гиперонимы
# herrialde
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Кения 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Курдистан 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 Maldives 
Имя собственное, топоним
Произношение
 
Семантические свойства
Значение
Мальдивы
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# Палау 
Синонимы
Антонимы
Гиперонимы
# herrialde
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
Морфологические и синтаксические свойства
 Palau 
Имя собственное, топоним
Произношение
 
Семантические свойства
Значение
Палау
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Палестина 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Палестина 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# небольшой кошелёк 
Синонимы
# кошелёк; : портемонет
Антонимы
# —
# 
# 
Гиперонимы
# кошелёк
# 
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Происходит от , от и . 
Фразеологизмы и устойчивые сочетания
Перевод
 
Анаграммы
* моноптер

= =
Морфологические и синтаксические свойства
 
Произношение
 , США: 
 
Семантические свойства
Значение
женщины, множественное число от woman.
Этимология
От староанглийского wīfmann, которое происходит от wīf (''взрослая самка'', от него также совр. англ. wife) + mann (''являющийся человеком'').
Синонимы
females, ladies
Антонимы
men

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# вторник 
Синонимы
# —
Гиперонимы
# dag
Родственные слова
 
Этимология
Происходит от 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 , 
Семантические свойства
 
Значение
# вторник 
Синонимы
# - 
Гиперонимы
# dag
Родственные слова
 
Этимология
От

= =
Морфологические и синтаксические свойства
 
'''ba-zaar'''
Существительное
корень: -bazaar-
Семантические свойства
Произношение
 
Значение
# базар (особенно восточный), рынок, ярмарка
# магазин антиквариата
Синонимы
# fair, market
# shop
Антонимы
# - 
# -
Гиперонимы
# -
# -
Гипонимы
# -
# -
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания

= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# вторник
Гиперонимы
# veckodag, vardag
Гипонимы
Родственные слова
 
Этимология
Происходит от ''Tyrs dag'', означает ''день, посвящённый Тюру (одному из верховных германо-скандинавских богов, см. статью в Википедии)''. Ср. ''норв.'' tirsdag, ''англ.'' Tuesday, ''шотл.'' Tysday, ''фин.'' tiistai, ''нем.'' Dienstag и т.д.
Библиография
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# дело 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# дело (во всех значениях) 
Синонимы
# работа, занятіе
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
Соответствует русскому слову дело в значениях:
# действие, поступок 
# деятельность 
# работа, занятие 
# обязанность, долг 
# ремесло, мастерство 
# событие, то что произошло или произойдёт 
# сражение, битва 
# тяжба, спор 
# изделие, то что сделано 
# нечто важное, нужное, главное 
# нужда, необходимость 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# дело 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тот, кто создает что-то, созидатель или изобретатель 
# ; Бог 
Синонимы
# создатель, созидатель, автор
# Бог, Господь, Создатель, Творец
Антонимы
# разрушитель, уничтожитель, вандал
# Дьявол, Сатана, демон
# 
Гиперонимы
# деятель
# 
# 
Гипонимы
# изобретатель, строитель, разработчик, художник
# 
#
Родственные слова
 
Этимология
Происходит от гл. творить, далее из 
Фразеологизмы и устойчивые сочетания
Перевод
 
Метаграммы
*дворец
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# създател, автор, съчинител, изобретател, откривател, основател, причинител
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# четверг 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# четверг 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# четверг 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# dag
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# четверг 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# veckodag, vardag
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# деятельность, направленная на создание духовных и материальных ценностей; создание новых объектов на основе новых, оригинальных идей или замыслов 
# то, что создано в результате такой деятельности 
# 
Синонимы
# созидание, творение
# частичн.: наследие, труды
Антонимы
# разрушение, уничтожение, бездействие
# —
# 
Гиперонимы
# деятельность, порождение
# 
# 
Гипонимы
# поэзия, рунотворчество, гимнотворчество, правотворчество
# народотворчество
# 
Родственные слова
 
Этимология
Происходит от гл. творить, далее из 
Фразеологизмы и устойчивые сочетания
* муки творчества
* творчество душевнобольных
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# творчество 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# на большом расстоянии либо на большое расстояние 
# о далёком расстоянии до кого-либо, чего-либо 
# в значительной степени; намного, очень 
# существенно раньше чего-либо (обычно в сочетании с предлогами: до, за) 
# задолго до наступления чего-либо 
# оценочная характеристика расстояния до чего-либо как значительного, большого 
# оценочная характеристика возможностей или качеств кого-либо или чего-либо как значительно уступающих возможностям или качествам того, с кем или с чем сравниваются 
# 
Синонимы
# далёко (прост.), вдалеке, вдали, далече, неблизко, поодаль
# 
Антонимы
# недалеко, близко, вблизи, неподалёку
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# поодаль, вдали
# 
# 
Родственные слова
 
Этимология
Происходит от прил. далёкий и сущ. даль, из 
Фразеологизмы и устойчивые сочетания
* далеко пойти
Перевод
 
Анаграммы
* калоед

= =
Морфологические и синтаксические свойства
 
В субстантивированном значении ''работник'' — существительное, одушевлённое, мужской род, адъективное склонение.
 
Произношение
 
Семантические свойства
Значение
# ; состоящий на службе 
# предназначенный, используемый для чего-либо 
# работник, человек, занятый на службе в компании или организации 
# 
Синонимы
# : предназначенный, применяемый, используемый
# ?
# клерк
Антонимы
# непригодный, неслужащий
# —
# фрилансер, работодатель
Гиперонимы
# ?
# ?
# работник, сотрудник
Гипонимы
# —
# ?
# военнослужащий
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# человек, занятый трудом, тот, кто работает 
# человек, нанятый для каких-либо работ; тот, кто работает по найму 
# лицо, выполняющее трудовые функции на основе трудового договора (контракта) с работодателем, обладающее трудовыми правами и несущее трудовые обязанности в соответствии с законодательством и условиями контракта 
Синонимы
# труженик
# : сотрудник, служащий
Антонимы
# бездельник, тунеядец
# 
# 
Гиперонимы
# деятель
# 
# 
Гипонимы
# рабочий, культпросветработник
# 
# 
Родственные слова
 
Этимология
Происходит от существительного работа.
Фразеологизмы и устойчивые сочетания
* социальный работник
Пословицы и поговорки
* 
Перевод
 
Анаграммы
* карбонит, корибант, таборник
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# рабочий 
# работник 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от работа < 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тот, кто трудится, работящий человек 
# тот, кто отличается трудолюбием 
# , много работающее животное или интенсивно используемая машина 
Синонимы
# работяга, трудяга, работник
Антонимы
# бездельник, тунеядец, лентяй
Гиперонимы
# деятель, трудящийся
Гипонимы
# 
Родственные слова
 
Этимология
От гл. трудиться и сущ. труд, далее из 
Фразеологизмы и устойчивые сочетания
* труженик тыла
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# состояние раба, бесправное положение, полная зависимость от другого человека, подчинённость другому человеку 
# общественный строй, основанный на рабовладении 
# полная зависимость от чего-либо или кого-либо 
Синонимы
# частичн.: кабала, плен
# частичн.: рабовладение
# зависимость, несвобода
Антонимы
# свобода, воля
# —
# —
Гиперонимы
# состояние, подчинённость, неволя
# —
# —
Гипонимы
# —
# —
# наркомания
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* продать в рабство
* сексуальное рабство
* цифровое рабство
Перевод
 
 
 
Анаграммы
* барство
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# обязательство супружеского союза 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

{{inflection сущ ru |шаблон-кат=1 
|form={ }
|case={ }
|nom-sg={ }а́
|nom-pl={ }и
|gen-sg={ }и́
|gen-pl={ }
|dat-sg={ }е́
|dat-pl={ }ам
|acc-sg={ }у́
|acc-pl={ }
|ins-sg={ }о́й
|ins-sg2={ }о́ю
|ins-pl={ }ами
|prp-sg={ }е́
|prp-pl={ }ах
|loc-sg={ } 
|voc-sg={ } 
|prt-sg={ }
|hide-text={ }
|слоги={ }
|дореф={ }
|Сч={ }
|st={ }
|pt={ }
|затрудн={ }
|коммент={ }
|зачин={ }
|клитика={ }
|кат=одуш
|род={{{род|{{#switch:{ }|мо=муж|можо=общ|жен}}}}}
|скл=1
|зализняк=3d
}}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# человек, находящийся в подчинении у кого-либо, выполняющий чьи-то личные поручения 
# человек, посвятивший себя служению чему-либо 
Синонимы
# прислуга, прислужник
# 
Антонимы
# господин, хозяин, начальник
# 
# 
Гиперонимы
# подчинённый
# 
# 
Гипонимы
# раб, лакей
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* ваш покорный слуга
* слуга народа
Перевод
 
Анаграммы
* гусла
Метаграммы
*слега
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# тропическое растение семейства тутовых, в большинстве случаев вечнозелёных (Ficus) 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# растение
# 
Гипонимы
# инжир, смоковница, сикомор, фиговое дерево, фикус Бенджамина, фикус бенгальский, фикус карликовый, фикус каучуконосный, фикус кистевидный, фикус священный
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* фикус Бенджамина
* фикус бенгальский
* фикус карликовый
* фикус каучуконосный
* фикус кистевидный
* фикус священный
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# фикус (Ficus) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# фикус (Ficus) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# фикус (Ficus) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# фикус (Ficus) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# фикус (Ficus) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# такой, который можно складывать благодаря подвижному или сборному соединению частей 
# 
# 
Синонимы
# складывающийся, раскладной
# 
Антонимы
# монолитный
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от гл. складывать, далее от класть.
Фразеологизмы и устойчивые сочетания
* складной нож, складной стул
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , физически слабый человек 
# , , слабовольный, малодушный, ни на что не способный человек 
# 
Синонимы
# частичные: хиляк, дистрофик, неудачник, дистрофан
# 
Антонимы
# силач, богатырь, амбал, бычара
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от прилагательного слабый, из 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
Анаграммы
* Бласка, Скалба
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# дребен човек, джудже, завързак; сантиментален човек, лигльо, нищожество
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# понедельник 
# 
Синонимы
# -
# 
Антонимы
# -
# 
Гиперонимы
# день, тиждень
# 
Гипонимы
# -
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
 
 
Значение
# род вечнозелёных голосеменных растений, как правило деревьев, из семейства хвойных (Pinus) 
# дерево из этого рода 
# древесина сосны [2] 
# древесные материалы из сосны [2] 
# поверхность сосны [4], поверхность иных материалов, имитирующая рисунок поверхности сосны [2] 
Синонимы
# -
# 
# 
Антонимы
# -
# 
# 
Гиперонимы
# хвойное, голосеменное, растение
# дерево
# дерево, древесина, материал
# стройматериал, доска, брусок, мебельный щит
# поверхность, рисунок, текстура, фактура
Гипонимы
# кедр, пиния
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* где сосна взросла, там и красна
* заблудиться в трёх соснах
* корабельная сосна
* массив сосны
* мебель из сосны
* сосна Бальфура
* сосна Банкса
* сосна белоствольная, белоствольная сосна
* сосна Бунге
Перевод
{{перев-блок|
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=şam
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=pishë 
|als=
|ale=
|alt=карагай
|en=pine, pine tree
|ar=
|an=
|arc.jud=
|arc.syr=
|arn=
|hy=սոճի (sochi)
|asm=সৰল (sarala)
|ast=
|af=denneboom
|bar=Kiefa
|bm=
|eu=pinu
|ba=ҡарағай
|be=хвоя 
|bn=
|bg=бор 
|bs=
|br=pin
|bua=нарhан
|cy=pinwydden ; pîn
|wa=
|hu=répafenyő; fenyő
|vep=pedai
|hsb=chójna 
|vot=
|vo=
|wo=
|stq=Fjuurenboom
|vro=petäi
|vi=thông 
|gag=
|haw=
|ht=pen
|gl=
|ze=
|kl=
|el=πεύκο ; πεύκος 
|ka=ფიჭვი (p'ičvi)
|gn=
|gu=
|gd=giuthas 
|dar=
|prs=
|da=fyr, fyrretræ
|dv=
|ang=pīntrēoƿ
|grc=πεύκη ; κῶνος 
|sgs=
|zza=
|zu=
|he=אורן (ʾoren) 
|yi=סאסנע (sasne)
|io=pino
|inh=дийхк 
|id=pinus; tusam
|ia=
|ie=
|iu=
|ik=
|ga=péine
|is=fura
|es=pino
|it=pino
|kbd=
|kk=қарағай
|xal=нарсн
|kn=
|pam=pino
|kaa=qarag'ay
