= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хроническое психическое расстройство (''или группа расстройств''), характеризующаяся сочетанием специфических изменений личности в виде снижения активности и аутизма, снижения эмоциональной выразительности, утраты единства (''расщепления'') психических процессов с разнообразными психопатологическими симптомами (''такими как бред, галлюцинации'') 
# раздвоение личности 
# сумасшествие, психическое расстройство, чаще всего с бредом или галлюцинациями ''(анекдот)'' 
# , существование чего-либо непоследовательного или взаимоисключающего 
Синонимы
# : деменция прекокс, раннее слабоумие, схизофрения
# 
# 
# 
#
Антонимы
# —
# 
# 
# 
# 
Гиперонимы
# болезнь
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
* параноидальная шизофрения
* параноидная шизофрения
 
Перевод
{{перев-блок|
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# осмотр
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хирургическая операция, заключающаяся в рассечении стенки пищевода 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# частичн.: равноценность
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От прил. эквивалентный и сущ. эквивалент, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , ; равенство расстояний, расположение нескольких объектов на одинаковом расстоянии друг от друга или от чего-либо 
# 
Синонимы
# равноудаленность
# 
Антонимы
# неэквидистантность
# 
Гиперонимы
# равенство
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# цирковой жанр, искусство делать сложные акробатические упражнения, не теряя равновесия при неустойчивом положении тела 
# поведение, характеризующееся необычайной изворотливостью в поведении, в спорах 
Синонимы
# балансирование, хождение по канату
# устойчивость, несгибаемость
Антонимы
# 
# 
Гиперонимы
# акробатика
#
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# равномерное распределение; разделение на равные составляющие 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# наличие одинаковых возможностей, свойств 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# электрокардиограмма
# 
# 
Перевод
 
Анаграммы
* ГЭК
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# процесс разрушения грунтов и скальных горных пород движущимися ледником 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# толкование, интерпретация неясных мест в древних, преимущественно религиозных текстах 
# 
Синонимы
# экзегетика
Антонимы
# —
Гиперонимы
# 
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# совокупность правил и приемов экзегезы 
# раздел богословия, в котором истолковываются библейские тексты 
Синонимы
# экзеге́за
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от , от , далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# официальный документ, удостоверяющий признание консула правительством принимающего его государства 
# приведение в исполнение в данной стране судебного решения, вынесенного в другой стране 
# 
Синонимы
# ?
# ?
# 
Антонимы
# —
# 
# 
Гиперонимы
# документ
# действие
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# экзекватура 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# острое или хроническое незаразное воспалительное заболевание кожи 
# 
Гиперонимы
# дерматит, воспаление, болезнь
# 
Гипонимы
# себорейная экзема, микробная экзема, детская экзема
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# экзема 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# экзема 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# экзема 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# экзема 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# экзема 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# экзема 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# чьё-либо конкретное бытие, существование 
# 
Синонимы
# существование, бытие
#
Антонимы
# небытие
# 
Гиперонимы
# существование, бытие
# 
Гипонимы
# преэкзистенция
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# раздел биологии, изучающий проблемы существования жизни на других планетах во Вселенной 
# 
Синонимы
# астробиология
# 
Антонимы
# 
# 
Гиперонимы
# биология, наука
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# наружный слой плотно сомкнутых опробковевших клеток первичной коры корня, служащий покровом после отмирания корневых волосков растения 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# спора гриба Thielaviopsis basicola, образующаяся на поверхности гиф 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# спора
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# наружная часть цитоплазмы клетки 
# 
Синонимы
# эктоплазма 
# 
Антонимы
# —
# 
Гиперонимы
# протоплазма
# 
Гипонимы
# 
# 
Холонимы
# клетка
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# внешняя часть верхней атмосферы Земли и других планет 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# атмосфера
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от экзо- + сфера. Первая часть — из Вторая часть — из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что характерно для природы, быта, культуры отдалённых, малоизвестных стран и что кажется необычным, причудливым 
# нечто необычное, непривычное, из ряда вон выходящее 
# 
Синонимы
# экзотизм
# ?
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# цветковое растение семейства Розовые ( ) 
# 
Синонимы
# струноплодник
# 
Антонимы
# —
# 
Гиперонимы
# растение
# 
Гипонимы
# экзохорда Королькова
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# 
# результат такого действия; экипирование, всё, что нужно, чтобы экипировать кого-либо или что-либо: снаряжение, обмундирование, вещевое довольствие 
Синонимы
# амуниция; : 
# обмундирование; : и : 
# снаряжение; : и :
Антонимы
# ?
# ?
Гиперонимы
# действие
# снаряжение
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# 
# результат такого действия; подготавливание подвижного состава к новому рейсу; экипирование 
Синонимы
# экипирование
# ?
Антонимы
# ?
# ?
Гиперонимы
# действие
# результат
Гипонимы
# ?
# подготавливание
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тяжелое заболевание, возникающее в период беременности, родов и в послеродовой период, характеризующееся судорогами мышц всего тела и потерей сознания 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# заболевание, токсикоз
# 
Гипонимы
# преэклампсия
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; смешение, соединение разнородных стилей, идей, взглядов 
# 
Синонимы
# частичн.: эклектизм
# 
Антонимы
# цельность, однородность
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от прил. эклектичный и сущ. эклектика, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# большой круг небесной сферы, по которому происходит видимое годичное движение Солнца 
# сечение небесной сферы плоскостью орбиты барицентра системы Земля—Луна 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эклиптика 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эклиптика 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эклиптика 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эклиптика 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эклиптика 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эклиптика 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# экологическая катастрофа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# последовательное внедрение идей сохранения природы и устойчивой окружающей среды в чье-либо мировоззрение, в сферы законодательства, управления, разработки технологий, экономики, образования и т. п. 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; безопасность для природы, соответствие нормам экологии окружающей среды 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# безопасность, чистота
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От экологичный, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# география
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# часть экономической науки, дисциплина, изучающая количественные и качественные экономические взаимосвязи с помощью математических и статистических методов и моделей 
#
Синонимы
# эконометрия
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# наука, изучающая конкретные количественные закономерности и взаимосвязи экономических объектов и процессов с помощью математических и статистических методов и моделей 
# 
Синонимы
# эконометрика
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; стремление к экономии чего-либо 
# 
Синонимы
# хозяйственность, бережливость, бережность
# 
Антонимы
# расточительность
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# развитие мужских цветков позже, чем женских 
# 
Синонимы
# 
# 
Антонимы
# экопротероандрия
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# система, состоящая из сообщества живых организмов (биоценоз), среды их обитания (биотоп), системы связей, осуществляющей обмен веществом и энергией между ними 
# набор собственных или партнёрских сервисов, объединённых вокруг одной компании; бизнес-экосистема 
Синонимы
# биосистема
# бизнес-экосистема
Антонимы
# —
# —
Гиперонимы
# система
# система
Гипонимы
# агроэкосистема, суперэкосистема; биогеоценоз, биом, биоценоз
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# биологическая система, включающая живые организмы и окружающую их среду, как предмет экологических исследований 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# сфера
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# техника, наносящая минимальный вред окружающей среде 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# производственная технология, при использовании которой не наносится вред окружающей среде 
# научная дисциплина, занимающаяся изучением имеющихся и созданием новых таких технологий 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# экологическая токсикология; междисциплинарное научное и практическое направление, связанное с токсическими эффектами химических веществ на живые организмы, преимущественно на популяции и биоценозы, входящие в состав экосистем 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# способ защиты кого либо или чего либо от постороннего воздействия, вредного влияния и т.п. с помощью экрана 
# 
Синонимы
# экранирование
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# , извлечение (выкапывание) уже погребенного трупа (останков) из земли (места погребения), для проведения судебно-медицинской экспертизы, научного исследования, повторного перезахоронения в другом месте, или с преступной целью разграбления могилы (могил) 
Синонимы
# —
Антонимы
# ингумация 
Гиперонимы
# извлечение, выкапывание
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ''в античной архитектуре'' — полукруглая ниша с расположенными вдоль стены сиденьями для собраний и бесед 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# ниша 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от из от + , далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# извлечение и перемещение породы, грунта и т. п. (обычно с помощью экскаватора) 
# впадина, углубление 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; исключительность 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от прил. эксклюзивный, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мед поверхностный дефект кожи после механического повреждения 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# процесс освобождения организма от конечных продуктов метаболизма — экскрементов 
# 
Синонимы
# выделение 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От прил. экспансивный, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# расширение, распространение чего-нибудь за первоначальные пределы 
# насильственное или ненасильственное распространение сфер влияния в области экономики, религии, политики, науки и тому подобного 
